keyword_1,keyword_2,count
649,2241,1
2239,2241,1
37,1315,1
37,440,1
37,142,1
264,1221,1
264,1832,1
264,620,1
264,624,1
900,990,1
990,1668,1
756,990,1
939,990,1
505,990,1
1054,1400,1
577,1400,1
1414,1589,1
1414,1891,1
1414,1807,1
1414,1515,1
1414,1513,1
1414,1424,1
208,573,1
573,2195,1
573,1188,1
573,1738,1
573,1193,1
369,420,1
114,1052,1
114,432,1
114,631,1
114,487,1
114,431,1
111,114,1
114,632,1
800,889,1
76,800,1
800,882,1
547,615,1
615,1007,1
615,937,1
734,1761,1
1761,2213,1
1761,2129,1
450,1733,1
1733,1944,1
950,984,1
984,1802,1
984,2167,1
2065,2232,1
685,687,1
685,1154,2
633,685,1
650,685,2
685,1049,2
685,686,2
684,685,3
685,1152,2
685,917,1
49,1154,1
49,1152,1
2018,2061,1
2061,2064,1
1807,2061,1
1615,2061,1
1673,2061,1
2061,2062,1
104,2061,1
1479,2061,1
2060,2061,1
2058,2061,1
781,888,1
833,888,1
888,2104,1
637,888,1
888,1802,1
888,2167,1
1819,2020,1
1536,1819,1
1738,1819,1
1819,1853,1
1867,2182,1
1420,1867,1
1419,1867,1
1867,2168,1
1867,2167,1
1864,1867,1
1867,2139,1
72,1205,1
1205,1952,1
1205,1272,1
1205,1593,1
924,1205,1
1205,1206,1
1205,2133,1
1205,1465,1
752,1205,1
885,1205,1
526,1205,1
912,1205,1
1188,1205,1
1081,1205,1
525,1205,1
682,1205,1
1070,1205,1
1205,1424,1
1713,1863,1
1542,1713,1
1543,1713,1
1713,1717,1
740,743,1
741,743,1
743,2239,1
742,743,1
893,1481,1
893,1031,1
893,1302,1
187,893,1
670,893,1
385,893,1
653,1635,1
1635,1991,1
214,1635,1
1,1635,1
1542,1635,1
1543,1635,1
1635,2104,1
655,1635,1
1635,2051,1
1635,1802,1
1635,2167,1
1424,1635,1
1194,1443,1
1443,2020,1
1443,1991,2
1443,2153,1
1188,1443,1
1443,1738,2
1958,1998,1
1958,2239,1
1921,1958,1
163,239,1
163,1074,1
10,163,2
163,1003,2
163,1005,1
163,448,3
163,1070,1
163,447,3
72,1952,1
72,1593,1
72,1206,1
72,2133,1
72,1465,1
72,885,1
72,912,1
72,1424,1
42,53,1
53,1230,1
53,1294,1
53,1231,1
1504,1960,1
1807,1960,1
1959,1960,1
721,1960,1
1827,1960,1
722,1960,1
952,960,1
175,417,1
173,175,1
175,1002,1
175,1070,1
183,865,1
1062,1419,1
1062,1175,1
212,317,1
212,1285,1
212,991,1
212,1667,1
212,2163,1
1764,1952,1
198,1952,1
89,1952,1
1593,1952,1
1952,2162,1
631,1952,1
1206,1952,1
1952,2133,1
1832,1952,1
259,1952,1
1548,1952,4
1465,1952,1
885,1952,1
1925,1952,2
1952,1953,1
912,1952,2
116,1952,3
1434,1952,1
632,1952,1
1552,1952,1
834,1952,1
1424,1952,1
370,477,1
370,609,1
370,1236,1
370,899,1
2085,2149,1
1474,2104,1
658,1474,1
1474,1802,1
1474,2167,1
335,986,1
91,335,1
335,2020,1
335,1604,1
335,2092,1
335,1537,1
335,987,1
335,1223,1
63,335,2
335,1752,3
335,1621,1
335,1531,1
335,1639,1
92,335,1
335,1652,1
95,335,2
335,2226,1
335,1070,1
335,408,1
335,1628,2
335,977,1
335,1629,1
696,1109,1
696,2114,1
696,742,1
684,696,1
964,2020,1
964,1668,1
964,2001,1
964,1970,1
964,1912,1
952,964,1
504,900,1
504,756,2
504,939,2
15,504,2
504,1135,1
504,940,1
23,421,1
1742,2200,1
2195,2200,5
1856,2200,1
1832,2200,1
1548,2200,1
1833,2200,1
1070,2200,1
1071,2200,1
1542,1863,1
1543,1863,1
1717,1863,1
1589,1891,1
1589,1807,1
1515,1589,1
1513,1589,1
1424,1589,1
1764,1832,2
1548,1764,2
1764,1925,2
1764,2229,1
252,1555,1
1548,1555,1
1555,1563,1
121,851,1
579,851,1
529,851,1
265,851,1
25,851,1
120,851,1
135,851,1
851,1338,1
1564,1832,1
1548,1564,1
1559,1564,1
1562,1564,1
339,1564,1
120,582,1
582,1328,1
582,1338,1
582,814,1
1392,1668,1
1392,2001,1
952,1392,1
1093,1392,1
236,250,1
29,236,1
236,339,1
1504,1807,1
1504,1959,1
721,1504,1
1504,1827,1
722,1504,1
498,2169,1
657,724,1
2018,2064,1
1807,2018,2
1615,2018,1
1670,2018,1
1673,2018,1
1892,2018,1
2018,2062,1
1852,2018,1
104,2018,1
141,2018,1
1479,2018,1
1238,2018,1
2018,2060,1
2018,2058,1
1825,2018,1
1820,2018,1
2018,2237,1
293,1009,1
293,701,1
293,631,1
293,702,1
293,505,1
600,2120,1
600,1548,1
600,1560,1
1065,1396,1
952,1396,1
226,1396,1
143,1396,1
1221,1832,1
620,1221,1
624,1221,1
372,1119,1
371,372,1
476,861,1
745,861,1
563,861,1
682,861,1
262,1181,1
664,1763,1
656,664,1
4,664,1
5,664,1
274,664,1
1459,1893,1
1832,1893,2
1893,2051,2
1424,1893,2
491,859,1
859,1382,1
859,2047,1
368,1697,1
368,2125,1
368,1963,1
367,368,1
368,1802,1
368,2167,1
368,1778,1
368,899,1
454,2013,1
454,1812,1
454,1835,1
87,1384,1
1314,1384,1
687,1154,1
650,687,1
687,1049,1
686,687,1
684,687,1
687,1152,1
60,1194,1
1194,2020,3
1194,1910,1
1194,1991,1
315,1194,1
1188,1194,3
1194,1738,1
1194,1442,1
1681,2020,1
1680,1681,1
755,1681,1
1168,1186,1
1169,1186,1
147,166,1
147,1011,1
147,167,1
147,1010,1
147,307,1
147,2190,1
147,1484,1
147,660,1
1556,1947,1
1556,2020,1
1556,1946,1
1548,1556,4
1556,1861,1
1556,1838,1
1556,2016,1
597,1556,1
1556,1849,1
519,1556,1
1338,1556,1
1508,1556,1
1556,2027,1
178,1556,1
1013,1556,1
1351,1556,1
1556,2044,1
1556,1643,1
1333,1991,1
1188,1333,1
1333,2219,1
476,745,1
476,563,1
476,682,1
1546,1642,1
1642,2174,1
1632,1642,1
1460,1642,1
1642,1649,1
1545,1642,1
1642,2047,1
611,1838,1
599,611,1
1317,1548,1
1315,1317,1
199,1210,1
50,1210,2
401,1210,1
887,1210,1
823,1210,1
901,1210,1
777,1210,4
496,1210,1
105,1210,1
658,1210,3
1180,1210,1
517,1210,1
272,846,1
272,855,1
272,404,1
560,683,1
286,560,1
560,682,1
560,561,1
560,792,1
560,1258,1
579,1299,1
283,1299,1
697,1724,1
1724,2195,1
1724,2202,1
46,1724,1
684,1724,1
1424,1724,2
439,760,1
334,760,1
89,198,1
198,259,1
198,912,1
116,198,1
198,834,1
1417,1918,1
1417,2181,1
1417,1693,1
1417,1838,1
169,622,1
29,169,1
169,905,1
130,772,1
772,1322,1
740,772,1
472,772,1
542,772,1
772,2239,1
772,773,1
473,772,1
434,748,1
547,748,2
617,748,1
403,748,1
748,1054,1
748,1338,1
748,1364,1
30,748,1
489,1182,1
145,489,1
489,1481,1
489,1832,1
489,1183,1
489,1548,1
489,1401,1
489,839,1
329,489,1
306,489,1
1087,1128,1
785,986,1
986,2092,1
986,987,1
986,1752,1
466,986,1
986,1652,1
95,986,1
986,1628,1
977,986,1
986,1629,1
1768,2020,1
1768,2148,1
1645,1768,1
547,993,1
846,993,1
830,993,1
392,993,1
1697,2125,1
1697,1963,1
367,1697,1
1697,1802,1
1697,2167,1
1697,1778,1
899,1697,1
145,1138,1
1548,1565,1
1565,2167,1
231,339,1
668,972,1
668,793,1
668,971,1
56,668,1
63,1300,1
601,1300,1
985,1300,1
977,1300,1
1074,1075,1
1075,1881,1
1075,1548,1
34,1075,1
1070,1075,1
2142,2231,1
2047,2142,1
2102,2142,1
251,1124,1
251,268,1
251,1081,1
251,1070,1
251,991,1
434,547,1
434,617,1
30,434,1
631,1728,1
632,1728,1
1728,1762,1
785,1752,2
466,785,2
95,785,2
357,1128,1
631,1128,1
1126,1128,1
29,1128,1
495,1128,1
1092,1128,1
1134,2233,1
827,1134,1
641,1134,1
894,1134,1
30,1134,1
498,547,1
205,498,1
498,935,1
498,959,1
498,952,1
498,499,1
498,1224,1
498,957,1
166,1011,1
166,622,1
166,1832,1
166,167,3
166,1010,1
166,1548,1
166,644,1
166,1838,1
166,350,1
166,307,1
29,166,1
166,908,1
166,624,1
166,1778,1
166,854,1
166,2190,1
166,1484,1
166,660,2
1869,1882,1
3,1882,1
1870,1882,1
1882,2156,1
1882,1990,1
1424,1882,1
567,1175,1
567,874,1
567,1254,1
25,121,1
120,121,1
121,135,1
121,1338,1
45,1946,1
45,131,1
23,45,1
45,197,1
45,195,1
1885,2031,1
1524,2031,1
2031,2180,1
1879,2031,1
2031,2110,1
450,451,1
450,1981,1
450,1256,1
450,1289,1
450,1832,1
450,855,1
450,1548,1
450,455,1
450,1263,1
450,2137,1
450,2135,2
450,1778,1
450,1980,1
450,1944,1
450,2102,2
450,2139,1
1584,2183,1
2183,2195,1
2183,2188,1
2183,2197,1
1424,2183,1
1306,1666,1
112,1666,1
111,1666,1
490,1666,1
1666,2006,1
752,1272,1
1188,1272,1
1081,1272,1
682,1272,1
1070,1272,1
640,1204,1
640,1338,1
60,2020,1
60,315,1
60,1188,1
656,1463,1
547,763,2
505,763,1
360,763,1
358,763,2
660,763,2
1946,1947,1
1548,1947,1
1838,1947,1
1947,2016,1
1849,1947,1
1947,2044,1
1643,1947,1
900,1668,1
756,900,4
900,989,2
900,939,4
505,900,3
15,900,1
900,940,1
76,889,1
889,1386,1
882,889,1
799,889,1
7,602,1
7,1276,1
7,1376,1
7,1273,1
1742,2195,1
1742,1856,1
1742,1832,1
1548,1742,1
1742,1833,1
1568,1875,1
1548,1875,1
1571,1875,1
1875,1908,1
1875,2072,1
1773,1875,1
1778,1875,1
340,1447,1
1447,1810,1
1938,2116,1
2089,2116,1
2104,2116,1
1802,2116,1
2116,2167,1
1466,1807,1
1466,1769,2
1466,1702,2
1466,1548,1
1466,1826,2
1444,1466,1
1466,2047,1
1466,2042,1
1466,1472,1
1466,2044,1
413,796,1
413,1548,1
10,413,1
413,1081,1
413,501,1
413,1070,1
340,1810,1
1546,2174,1
1546,1632,1
1460,1546,1
1546,1649,1
1545,1546,1
1546,2047,1
91,2020,1
63,91,1
91,1752,1
91,1628,1
557,2020,1
1668,2020,1
568,2020,1
1154,2020,1
1398,2020,1
1536,2020,1
1482,2020,1
1148,2020,1
2001,2020,1
512,2020,1
1970,2020,2
1910,2020,1
1149,2020,1
1352,2020,2
1568,2020,1
77,2020,1
1397,2020,1
1934,2020,1
1680,2020,2
2020,2195,4
1619,2020,1
1991,2020,1
1506,2020,1
315,2020,1
1624,2020,2
63,2020,1
1743,2020,1
2020,2148,1
70,2020,1
807,2020,1
1395,2020,1
755,2020,1
1994,2020,1
966,2020,1
1548,2020,2
1426,2020,1
1752,2020,1
1576,2020,1
1861,2020,1
483,2020,1
1782,2020,3
1976,2020,1
1571,2020,1
170,2020,1
536,2020,1
1975,2020,1
1912,2020,1
927,2020,1
2020,2095,2
2020,2119,1
1730,2020,1
948,2020,1
1950,2020,1
1188,2020,3
1738,2020,5
1045,2020,1
1017,2020,1
542,2020,1
1721,2020,1
1442,2020,1
1542,2020,2
1543,2020,2
1175,2020,1
2020,2072,1
952,2020,3
1660,2020,1
519,2020,1
1857,2020,1
1338,2020,2
1645,2020,1
2020,2207,1
1682,2020,1
143,2020,1
2020,2188,1
1820,2020,1
2020,2206,3
2020,2159,1
1628,2020,1
1152,2020,1
2020,2214,1
1424,2020,1
1489,2020,2
1853,2020,1
79,534,1
79,134,1
79,1081,1
79,1227,1
79,1070,1
79,1778,1
168,213,1
213,274,1
462,788,1
462,1273,1
362,1617,1
362,784,1
273,362,1
362,1645,1
362,737,1
362,1778,1
59,362,1
167,1011,1
1010,1011,1
307,1011,1
1011,2190,1
1011,1484,1
660,1011,1
631,678,1
678,1085,1
538,678,1
632,678,1
651,691,3
691,921,1
691,1173,1
691,694,4
691,693,1
691,925,1
650,691,3
691,695,1
691,1055,2
691,1175,1
691,1049,3
691,1056,1
684,691,4
691,1176,1
89,1760,1
89,259,1
89,912,1
89,116,1
89,90,1
89,834,1
557,807,1
289,1067,1
609,1067,1
1371,1807,1
1172,1371,1
818,1371,1
878,1371,1
880,1371,1
584,1371,1
874,1371,1
1166,1371,1
1412,1807,1
1085,1412,1
1412,1936,1
1412,1991,3
1412,1455,1
256,1412,1
1086,1412,1
1412,1778,2
1535,1988,1
1876,1988,1
1716,1988,1
116,1988,1
1645,1988,1
1439,1988,1
658,1988,1
1988,2167,1
81,509,1
81,602,1
81,511,1
81,2047,1
81,758,1
1481,2187,1
1387,2187,1
651,921,1
651,1173,1
651,694,3
651,693,1
650,651,3
651,1055,1
651,1175,1
651,1049,3
651,684,3
651,1176,1
607,1245,1
528,607,1
30,607,1
252,1548,1
252,1563,1
145,1182,1
1182,1481,2
1182,1758,1
1182,1832,2
1182,1183,1
1182,1548,2
839,1182,1
329,1182,1
306,1182,1
1182,1597,1
1182,1424,1
1420,2182,1
1419,2182,1
2168,2182,1
2167,2182,1
1864,2182,1
2139,2182,1
1686,2154,1
1978,2154,1
1977,2154,1
1518,2154,1
1516,2154,1
1778,2154,1
1424,2154,1
1433,1851,1
1851,2195,1
1851,1946,1
1851,1880,1
131,1851,1
1851,1879,1
1851,2199,1
1525,1851,1
1419,1420,1
1420,2168,1
1420,2167,1
1420,1864,1
1420,2139,1
1602,2025,2
66,1602,1
1602,1908,1
1602,2104,1
1602,2239,1
658,1602,1
842,1602,1
1602,1802,1
1602,2167,1
877,1162,1
1129,1162,1
874,1162,2
18,1162,1
528,1245,1
30,1245,1
253,1554,1
253,1567,1
253,1548,1
253,974,1
87,1314,1
1807,2064,1
1615,2064,1
1673,2064,1
2062,2064,1
104,2064,1
1479,2064,1
2060,2064,1
2058,2064,1
653,654,1
654,2195,1
654,1880,1
654,1879,1
111,654,1
654,2166,1
654,1526,1
654,1525,1
423,1991,1
423,1338,1
423,1227,1
185,392,1
185,914,1
799,1788,1
1788,2139,1
579,1777,1
529,579,1
579,1575,1
579,902,1
265,579,1
579,1441,1
579,2175,1
579,1617,1
543,579,1
579,1767,1
579,1286,1
579,1908,2
579,1808,1
579,1776,2
579,2104,1
579,1805,1
283,579,1
447,579,1
452,579,2
579,1802,2
579,2167,2
445,579,1
42,1230,1
42,1294,1
42,1231,1
164,885,1
164,896,1
141,164,1
164,258,2
164,344,1
164,991,1
164,326,1
1630,2076,1
1168,2076,1
2076,2084,1
1175,2076,1
1049,2076,2
102,2076,1
902,1777,1
1441,1777,1
1617,1777,1
1286,1777,1
1776,1777,1
1777,2104,1
1777,1802,1
1777,2167,1
265,529,1
312,1668,1
938,1668,1
1668,2001,5
1668,1970,2
756,1668,1
547,1668,1
534,1668,1
1410,1668,1
1668,1866,1
1387,1668,1
521,1668,1
939,1668,1
315,1668,1
505,1668,1
1668,1799,1
1668,1942,1
1008,1668,2
491,1668,1
1455,1668,1
953,1668,1
1657,1668,1
1457,1668,1
1668,1912,1
831,1668,1
1655,1668,1
952,1668,5
373,1668,1
1032,1668,1
30,1668,1
1668,1864,1
1093,1668,1
1634,1668,2
1422,1668,1
1668,2139,1
115,1668,1
1554,1567,1
1548,1554,1
974,1554,1
255,1026,1
255,463,1
255,1291,1
255,706,1
1113,2014,1
1113,2015,1
1113,1516,1
167,622,1
29,622,2
622,905,1
622,660,1
2195,2209,1
2114,2209,1
1645,2209,1
1436,1590,1
1436,2195,1
1243,1436,1
1436,1448,1
1418,1594,1
1594,1923,1
1594,1709,1
1452,2195,1
1452,1645,1
497,916,1
17,916,1
721,916,1
125,916,1
916,1923,1
916,2062,1
124,916,1
916,1233,1
723,916,1
220,1006,1
220,998,1
781,833,1
781,2104,1
637,781,1
781,1296,1
781,1297,1
781,1802,2
781,2167,2
1577,1644,1
1576,1577,1
1577,2139,1
568,1782,1
173,417,2
417,1002,2
174,417,1
417,1070,2
1409,1608,1
1568,1608,1
1548,1608,1
1571,1608,1
1608,1778,1
589,1455,1
1085,1874,1
1467,1874,1
1873,1874,1
1592,1874,1
239,1074,1
239,1004,1
10,239,1
239,1003,2
239,448,1
239,1070,1
239,447,1
2056,2086,1
1607,2086,1
1807,1891,1
1515,1891,1
1513,1891,1
1424,1891,1
1025,1028,1
1025,1191,1
1025,1188,1
1970,1979,1
1878,1979,1
1738,1979,1
1802,1979,1
1979,2167,1
30,2233,1
381,1361,1
381,1338,1
1096,1132,1
682,1096,1
1096,2167,1
334,439,1
509,602,1
509,511,1
509,2047,1
509,758,1
564,777,1
543,1575,1
1575,1908,1
452,1575,1
909,930,1
658,909,1
1598,2027,1
1338,1360,1
1078,1360,1
1070,1360,1
1346,1360,1
922,1453,1
922,1548,1
922,1650,1
1148,1154,1
1149,1154,1
633,1154,1
1154,1161,1
100,1154,2
650,1154,2
927,1154,1
1017,1154,1
1049,1154,4
686,1154,2
684,1154,2
1154,1155,1
1152,1154,6
170,738,1
461,738,1
732,738,1
602,983,1
983,1046,1
983,1665,1
292,983,1
950,1802,1
950,2167,1
1548,1567,1
974,1567,1
265,416,1
266,416,1
391,416,1
416,873,1
416,1106,1
416,1307,2
410,1273,1
1830,2101,1
1830,1900,1
1830,2047,1
308,1596,1
308,1832,1
308,1548,1
308,2090,1
308,2115,1
308,2122,1
730,1157,1
731,1157,1
422,1157,1
12,631,1
12,1085,1
12,632,1
12,44,1
1807,2144,1
155,2144,1
2143,2144,1
1230,1294,1
971,1230,1
1230,1231,1
110,1230,1
904,1200,1
791,1200,1
1200,1305,1
1248,1398,1
1045,1398,1
1398,1399,1
1769,1807,1
155,1807,1
1615,1807,2
1807,1959,1
1702,1807,1
1174,1807,1
825,1807,1
631,1807,2
1085,1807,1
1807,1922,1
1807,1991,1
1807,1894,1
721,1807,1
1172,1807,1
1548,1807,2
1670,1807,1
1673,1807,2
1807,1923,1
1807,1892,1
1807,2062,1
1674,1807,1
256,1807,1
1807,2143,1
818,1807,1
524,1807,1
878,1807,1
1807,1826,1
1086,1807,1
104,1807,1
1807,1827,1
1479,1807,1
880,1807,1
722,1807,1
584,1807,1
1807,1895,1
1807,1943,1
1561,1807,1
1238,1807,1
1515,1807,2
365,1807,1
632,1807,2
1807,2060,1
1807,1897,1
1513,1807,1
1807,2058,1
874,1807,1
1166,1807,1
1807,1820,2
1244,1807,1
1778,1807,1
1708,1807,1
1807,2042,1
1472,1807,1
1807,2044,2
1424,1807,1
1807,1961,1
1512,1807,1
753,1012,1
282,1012,1
1012,1778,1
1587,1787,1
1787,2032,1
1782,1787,1
1784,1787,1
1070,1787,1
1509,1787,1
602,759,1
759,1273,1
759,905,1
1536,1738,3
658,1536,2
1536,1802,2
1536,2167,2
109,1536,2
1536,1853,1
377,898,1
16,377,1
312,1008,1
312,952,1
1494,1698,1
1698,1907,1
1237,1698,1
106,1698,2
658,1698,2
1698,1780,1
1698,1802,2
1698,2167,2
1698,2126,1
1037,1698,2
730,731,1
422,730,1
1613,1685,1
1613,2081,1
2134,2242,1
2131,2134,1
304,325,2
304,915,2
304,2062,2
304,1838,2
304,841,1
304,1827,2
165,304,2
304,811,1
614,1251,1
1251,1738,1
1251,1778,1
555,1251,1
1251,2139,1
451,455,1
451,2137,1
451,2135,1
451,2102,1
451,2139,1
26,883,1
41,2167,1
1535,1876,1
1535,1716,1
116,1535,1
1535,1645,1
1439,1535,1
658,1535,1
1535,2167,1
586,1188,1
586,1721,1
135,586,1
586,1338,1
586,713,1
1524,1885,1
1885,2180,1
1445,1885,1
1548,1885,1
1426,1885,1
1879,1885,1
1885,2110,1
1885,2217,1
1551,1885,1
1778,1885,1
1482,1738,1
973,1074,1
1074,1881,1
1004,1074,1
1074,1548,1
912,1074,2
1003,1074,1
1005,1074,1
34,1074,1
448,1074,3
1070,1074,7
1074,1099,1
447,1074,3
380,1092,1
380,1369,1
380,815,1
927,1163,1
1152,1163,1
1100,1117,1
320,1117,1
1102,1117,1
877,1148,1
1148,1149,5
710,1148,1
809,1148,1
927,1148,1
1017,1148,1
459,1148,1
186,1148,3
1146,1148,1
874,1148,1
1148,1152,1
18,1148,3
1148,1240,1
1111,1148,1
497,1923,1
497,1233,1
1084,1366,1
136,1366,1
376,1366,1
1366,1424,1
938,2001,1
547,938,1
938,1387,1
938,953,1
938,952,1
373,938,1
1471,1850,1
1471,2218,1
1471,2047,1
1471,2044,1
479,1475,1
479,1424,1
1524,2180,1
1524,1879,1
1524,2110,1
39,55,1
39,2167,1
694,921,1
650,921,1
921,1049,1
684,921,1
1338,1341,1
1070,1341,1
1071,1341,1
1014,1119,2
491,1014,1
1014,1120,1
1014,1015,1
40,1014,1
371,1014,1
690,1014,1
684,1014,1
850,1014,1
523,1014,1
318,1014,1
1014,1118,1
1014,1324,1
438,1014,1
27,280,1
27,43,1
27,1258,1
99,1119,1
99,1120,1
99,1121,1
99,371,1
508,1991,1
464,2036,1
1914,2036,1
1778,2036,1
208,2195,1
208,1188,1
208,1738,1
208,1193,1
1225,1311,1
576,1225,1
436,736,1
736,1946,1
736,1310,1
736,1270,1
435,736,1
736,761,1
736,2156,1
736,905,1
736,1424,1
444,1211,1
952,1211,1
1702,1769,2
1548,1769,1
1769,1826,2
1444,1769,1
1769,2047,1
1769,2042,1
1472,1769,1
1769,2044,1
902,1441,1
902,1617,1
902,1286,1
902,1776,1
902,2104,1
902,1802,1
902,2167,1
1587,2032,1
1587,1782,1
1587,1784,1
1070,1587,1
1509,1587,1
1481,2091,2
1758,2091,2
1832,2091,2
1548,2091,2
1759,2091,2
1446,2091,1
1597,2091,2
1424,2091,2
386,549,1
549,884,1
549,2139,1
641,827,1
827,894,1
106,153,1
432,1052,1
631,1052,1
487,1052,1
431,1052,1
111,1052,1
632,1052,1
1038,1649,1
1038,1070,1
1038,1229,1
699,962,1
962,1738,1
952,962,1
684,962,1
1147,1160,1
1160,1218,1
927,1160,1
1159,1160,1
919,1315,1
522,919,1
29,919,1
18,919,1
1822,2124,1
658,2124,1
1820,2124,1
1778,2124,1
2195,2196,1
1705,1991,1
1705,1847,1
1654,1705,1
1705,1820,1
1705,1778,1
432,631,1
432,487,1
431,432,1
111,432,1
432,632,1
1970,2001,2
547,2001,1
1387,2001,1
521,2001,1
953,2001,1
1912,2001,1
831,2001,1
952,2001,3
373,2001,1
1032,2001,1
30,2001,1
1093,2001,1
145,1481,2
145,578,1
145,1832,1
145,1183,1
145,1548,2
145,328,1
145,571,1
145,839,1
145,577,1
145,329,1
145,306,1
145,1778,1
145,1424,1
145,275,1
512,2195,1
170,512,1
512,536,1
512,1820,1
512,2206,1
1418,1923,1
1418,1709,1
2046,2047,1
337,2046,1
2044,2046,1
754,1838,1
271,1081,1
61,271,1
271,1070,1
195,271,1
199,401,1
105,199,1
199,658,1
1596,1832,1
1548,1596,1
1596,2090,1
1596,2115,1
1596,2122,1
1920,2107,1
1919,1920,1
1542,1920,1
314,1946,1
1802,1966,1
1966,2167,1
618,619,1
618,1165,1
618,1146,3
18,618,3
1630,2084,1
1040,1970,1
976,1970,1
1395,1970,1
1970,1973,1
86,1970,1
1007,1970,1
1912,1970,1
1878,1970,1
1738,1970,2
1201,1970,1
1970,2072,1
952,1970,1
1039,1970,1
1660,1970,1
1032,1970,1
599,1970,1
1516,1970,1
1802,1970,1
1970,2167,1
109,1970,1
1603,1970,1
679,1970,1
320,1100,1
1100,1102,1
803,1338,1
803,1778,1
1963,2125,1
367,2125,1
1802,2125,1
2125,2167,1
1778,2125,1
899,2125,1
1152,1153,1
76,882,1
1125,1604,1
1604,1634,1
98,468,1
468,1020,1
1782,2032,1
1784,2032,1
1070,2032,1
1509,2032,1
547,994,2
319,994,1
694,1173,1
693,1173,1
650,1173,1
1049,1173,1
684,1173,1
1998,2239,1
1921,1998,1
101,246,2
246,480,1
246,247,1
246,248,1
103,246,2
246,971,1
110,246,1
693,694,1
694,925,1
650,694,3
694,695,1
694,1055,2
694,1175,1
694,1049,3
694,1056,1
684,694,4
694,1176,1
602,775,1
602,1046,1
602,1946,1
602,1665,1
602,1276,1
511,602,1
602,2156,1
602,1376,1
602,1837,1
292,602,1
602,1273,2
602,2047,1
602,1864,1
602,758,1
602,905,1
9,602,1
130,740,1
130,472,1
130,2239,1
130,473,1
1481,2037,1
1481,2123,1
578,1481,1
1031,1481,1
1450,1481,1
1481,2235,1
1481,1758,3
1387,1481,1
1481,1832,4
1183,1481,1
1481,1548,5
1481,1759,2
1302,1481,1
187,1481,1
328,1481,1
571,1481,1
1481,1645,1
839,1481,1
577,1481,1
329,1481,1
306,1481,1
1446,1481,1
670,1481,1
1481,1778,1
1481,1597,3
1424,1481,4
385,1481,1
275,1481,1
1548,2053,1
1905,2053,1
2053,2171,1
2053,2167,1
50,51,1
50,192,1
50,901,1
50,1188,1
50,1195,1
1188,1910,1
1442,1910,1
155,2143,1
1919,2107,1
1542,2107,1
595,1997,1
631,1997,1
1085,1997,1
1517,1997,1
1782,1997,1
1997,2228,1
1784,1997,1
1997,2141,1
1522,1997,1
632,1997,1
1516,1997,1
1778,1997,1
1873,1997,1
756,989,2
756,939,5
505,756,3
15,756,2
756,1135,1
756,940,2
2088,2104,1
2049,2088,1
1516,2088,1
1802,2088,1
2088,2167,1
708,1395,1
708,953,1
708,952,1
436,1946,1
436,1310,1
436,1270,1
435,436,1
436,761,1
73,436,1
436,2156,3
436,1273,1
436,762,1
436,905,2
436,1424,2
559,653,1
653,2195,1
653,1612,1
653,1991,1
214,653,1
653,1880,1
653,776,1
653,1133,1
653,1879,1
111,653,1
1,653,1
653,1595,1
653,1542,1
653,1543,1
653,2104,1
653,2166,1
653,1645,1
653,1526,1
653,658,1
653,655,3
653,2051,1
653,1802,1
653,2167,2
653,1778,1
653,1209,1
653,1525,1
653,1424,1
653,660,1
320,1102,1
701,1009,1
631,1009,2
1009,1085,1
702,1009,1
505,1009,1
120,1009,1
532,1009,1
632,1009,1
1686,1978,1
1686,1977,1
1518,1686,1
1516,1686,1
1686,1778,1
1424,1686,1
280,1232,1
783,1232,1
1030,1232,1
1232,1424,1
1139,1219,1
927,1219,1
928,1219,1
1748,2118,1
1649,1748,1
1615,1894,1
1615,1673,3
1615,2062,2
1615,1674,1
1615,2063,1
1615,1838,1
104,1615,1
1479,1615,1
1615,1895,1
1615,2060,1
1615,1897,1
1615,2058,1
463,1026,1
1026,1291,1
706,1026,1
877,1129,1
874,877,2
364,2195,1
265,1051,1
265,266,1
265,391,1
265,1191,1
265,1188,1
265,1338,1
265,873,1
265,1345,1
265,1106,1
265,1307,1
105,401,1
401,658,1
796,1548,1
10,796,1
796,1081,1
501,796,1
796,1070,1
506,701,1
179,506,1
506,1293,1
777,887,1
747,1377,1
556,1377,1
1377,1531,1
542,1377,1
547,617,1
547,631,2
547,846,2
205,547,1
547,1387,1
289,547,1
547,830,1
207,547,1
547,727,1
505,547,1
215,547,1
392,547,1
547,953,1
360,547,1
402,547,1
358,547,2
547,1007,1
403,547,1
547,937,1
547,1054,1
547,935,1
547,959,1
547,952,2
519,547,1
373,547,1
547,1338,1
547,728,1
319,547,1
499,547,1
547,1364,1
30,547,1
345,547,1
38,547,1
547,1224,1
94,547,2
547,957,1
547,660,4
631,701,3
701,702,1
505,701,1
122,701,1
632,701,1
179,701,1
701,1293,1
701,1516,1
398,701,1
1568,2146,1
1548,2146,1
1782,2146,1
1784,2146,1
1645,2146,1
1864,2146,1
1865,2146,1
1499,2146,1
1051,1191,1
1051,1188,1
1051,1338,1
1051,1345,1
1617,1793,1
1793,1878,1
1793,2104,1
1677,1793,1
1793,1802,1
1793,2167,1
414,1042,1
64,414,1
1409,1568,1
1409,1548,1
1409,1571,1
1409,1778,1
444,952,1
30,617,1
154,945,1
945,1250,1
443,945,1
945,1335,1
945,1778,1
168,2071,1
